# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
2020-11-19 21:50:57,420 (ctc:97) INFO: CTC output lengths: tensor([21, 19, 23, 17, 25, 26, 33,  9, 33, 17, 11, 19, 26, 11, 34,  9, 29, 29,        15, 17, 34, 21, 45, 32, 11, 31, 13, 13,  9, 22], dtype=torch.int32)
2020-11-19 21:50:57,423 (ctc:119) INFO: ctc loss:66.8940658569336
2020-11-19 21:50:57,606 (e2e_asr:56) INFO: mtl loss:66.8940658569336
2020-11-19 21:50:57,747 (asr:234) INFO: grad norm=101.75760996942492
2020-11-19 21:50:57,758 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (675, 63)
2020-11-19 21:50:57,758 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (675, 63)
2020-11-19 21:50:57,758 (asr:288) INFO: ilens in custom converter = 30 [675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675
 675 675 675 675 675 675 675 650 650 650 650 650]
2020-11-19 21:50:57,762 (nets_utils:52) INFO: padded = torch.Size([30, 675, 63]) 
2020-11-19 21:50:57,764 (nets_utils:52) INFO: padded = torch.Size([30, 46]) 
2020-11-19 21:50:57,767 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675,
        675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 650, 650, 650,
        650, 650], device='cuda:0') tensor([675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675,
        675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 650, 650, 650,
        650, 650], device='cuda:0')
2020-11-19 21:50:57,853 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169,
        169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 163, 163, 163,
        163, 163])
2020-11-19 21:50:57,856 (ctc:92) INFO: CTC input lengths:  tensor([169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169,        169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 163, 163, 163,        163, 163], dtype=torch.int32)
2020-11-19 21:50:57,856 (ctc:97) INFO: CTC output lengths: tensor([13, 13, 13, 12, 19, 17, 20, 13, 30, 30, 46, 17, 21, 13, 19, 15, 13, 24,        21, 19,  7, 17, 33,  9, 41, 18, 26, 26, 29, 22], dtype=torch.int32)
2020-11-19 21:50:57,859 (ctc:119) INFO: ctc loss:61.40884017944336
2020-11-19 21:50:58,024 (e2e_asr:56) INFO: mtl loss:61.40884017944336
2020-11-19 21:50:58,151 (asr:234) INFO: grad norm=86.97964708453404
2020-11-19 21:50:58,162 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (775, 63)
2020-11-19 21:50:58,162 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (775, 63)
2020-11-19 21:50:58,162 (asr:288) INFO: ilens in custom converter = 30 [775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775
 775 775 775 775 775 775 775 750 750 750 750 750]
2020-11-19 21:50:58,166 (nets_utils:52) INFO: padded = torch.Size([30, 775, 63]) 
2020-11-19 21:50:58,168 (nets_utils:52) INFO: padded = torch.Size([30, 39]) 
2020-11-19 21:50:58,172 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 750, 750, 750,
        750, 750], device='cuda:0') tensor([775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 750, 750, 750,
        750, 750], device='cuda:0')
2020-11-19 21:50:58,267 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194,
        194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 188, 188, 188,
        188, 188])
2020-11-19 21:50:58,271 (ctc:92) INFO: CTC input lengths:  tensor([194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194,        194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 188, 188, 188,        188, 188], dtype=torch.int32)
2020-11-19 21:50:58,271 (ctc:97) INFO: CTC output lengths: tensor([26, 19, 11, 11, 13, 23, 15, 13,  5, 13, 25, 13,  9, 17, 25, 33, 25, 11,        22, 13, 28, 24, 15, 25, 15, 15, 28, 16, 39, 26], dtype=torch.int32)
2020-11-19 21:50:58,274 (ctc:119) INFO: ctc loss:55.76348114013672
2020-11-19 21:50:58,457 (e2e_asr:56) INFO: mtl loss:55.76348114013672
2020-11-19 21:50:58,603 (asr:234) INFO: grad norm=67.41045622727279
2020-11-19 21:50:58,612 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (225, 63)
2020-11-19 21:50:58,612 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (225, 63)
2020-11-19 21:50:58,612 (asr:288) INFO: ilens in custom converter = 30 [225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 200
 200 200 200 200 200 200 200 200 200 200 200 200]
2020-11-19 21:50:58,614 (nets_utils:52) INFO: padded = torch.Size([30, 225, 63]) 
2020-11-19 21:50:58,615 (nets_utils:52) INFO: padded = torch.Size([30, 6]) 
2020-11-19 21:50:58,617 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225,
        225, 225, 225, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200, 200], device='cuda:0') tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225,
        225, 225, 225, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200, 200], device='cuda:0')
2020-11-19 21:50:58,647 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 50,
        50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50])
2020-11-19 21:50:58,650 (ctc:92) INFO: CTC input lengths:  tensor([57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 50,        50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50], dtype=torch.int32)
2020-11-19 21:50:58,650 (ctc:97) INFO: CTC output lengths: tensor([4, 6, 6, 4, 4, 4, 3, 4, 2, 2, 4, 4, 3, 6, 6, 5, 2, 2, 2, 2, 2, 2, 2, 2,        4, 4, 6, 2, 2, 4], dtype=torch.int32)
2020-11-19 21:50:58,651 (ctc:119) INFO: ctc loss:17.15922737121582
2020-11-19 21:50:58,704 (e2e_asr:56) INFO: mtl loss:17.15922737121582
2020-11-19 21:50:58,751 (asr:234) INFO: grad norm=63.276332978176505
2020-11-19 21:50:58,760 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1050, 63)
2020-11-19 21:50:58,760 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1050, 63)
2020-11-19 21:50:58,760 (asr:288) INFO: ilens in custom converter = 15 [1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050
 1050]
2020-11-19 21:50:58,763 (nets_utils:52) INFO: padded = torch.Size([15, 1050, 63]) 
2020-11-19 21:50:58,764 (nets_utils:52) INFO: padded = torch.Size([15, 50]) 
2020-11-19 21:50:58,766 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050,
        1050, 1050, 1050], device='cuda:0') tensor([1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050,
        1050, 1050, 1050], device='cuda:0')
2020-11-19 21:50:58,877 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263,
        263])
2020-11-19 21:50:58,879 (ctc:92) INFO: CTC input lengths:  tensor([263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263,        263], dtype=torch.int32)
2020-11-19 21:50:58,879 (ctc:97) INFO: CTC output lengths: tensor([21, 17, 31, 19, 11, 50, 21, 19, 29, 24, 34, 15, 26, 21, 50],       dtype=torch.int32)
2020-11-19 21:50:58,882 (ctc:119) INFO: ctc loss:74.58186340332031
2020-11-19 21:50:59,008 (e2e_asr:56) INFO: mtl loss:74.58186340332031
2020-11-19 21:50:59,153 (asr:234) INFO: grad norm=85.56846765256388
2020-11-19 21:50:59,164 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (725, 63)
2020-11-19 21:50:59,164 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (725, 63)
2020-11-19 21:50:59,164 (asr:288) INFO: ilens in custom converter = 30 [725 725 725 725 725 725 725 725 725 725 700 700 700 700 700 700 700 700
 700 700 700 700 700 700 700 700 700 700 675 675]
2020-11-19 21:50:59,168 (nets_utils:52) INFO: padded = torch.Size([30, 725, 63]) 
2020-11-19 21:50:59,170 (nets_utils:52) INFO: padded = torch.Size([30, 39]) 
2020-11-19 21:50:59,173 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 700, 700, 700, 700,
        700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700,
        675, 675], device='cuda:0') tensor([725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 700, 700, 700, 700,
        700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700,
        675, 675], device='cuda:0')
2020-11-19 21:50:59,263 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 175, 175, 175, 175,
        175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175,
        169, 169])
2020-11-19 21:50:59,266 (ctc:92) INFO: CTC input lengths:  tensor([182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 175, 175, 175, 175,        175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175,        169, 169], dtype=torch.int32)
2020-11-19 21:50:59,267 (ctc:97) INFO: CTC output lengths: tensor([25, 20, 15, 19, 24, 11, 23, 21, 20, 30, 20, 11,  9, 13, 22, 19, 17, 17,        19, 34, 39, 11, 36, 19, 11, 18, 35, 19,  9, 11], dtype=torch.int32)
2020-11-19 21:50:59,269 (ctc:119) INFO: ctc loss:60.607093811035156
2020-11-19 21:50:59,444 (e2e_asr:56) INFO: mtl loss:60.607093811035156
2020-11-19 21:50:59,582 (asr:234) INFO: grad norm=107.05168389089373
2020-11-19 21:50:59,592 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (975, 63)
2020-11-19 21:50:59,592 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (975, 63)
2020-11-19 21:50:59,592 (asr:288) INFO: ilens in custom converter = 15 [975 950 950 950 950 950 950 950 950 950 950 950 950 950 925]
2020-11-19 21:50:59,595 (nets_utils:52) INFO: padded = torch.Size([15, 975, 63]) 
2020-11-19 21:50:59,596 (nets_utils:52) INFO: padded = torch.Size([15, 51]) 
2020-11-19 21:50:59,598 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([975, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950,
        925], device='cuda:0') tensor([975, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950,
        925], device='cuda:0')
2020-11-19 21:50:59,702 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([244, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238,
        232])
2020-11-19 21:50:59,703 (ctc:92) INFO: CTC input lengths:  tensor([244, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238,        232], dtype=torch.int32)
2020-11-19 21:50:59,704 (ctc:97) INFO: CTC output lengths: tensor([46, 15, 50, 30, 51, 20, 25, 19, 47, 32, 17, 47, 19, 18, 49],       dtype=torch.int32)
2020-11-19 21:50:59,707 (ctc:119) INFO: ctc loss:100.35295867919922
2020-11-19 21:50:59,825 (e2e_asr:56) INFO: mtl loss:100.35295867919922
2020-11-19 21:50:59,968 (asr:234) INFO: grad norm=165.10357127188365
epoch       iteration   main/loss   main/loss_ctc  main/loss_att  validation/main/loss  validation/main/loss_ctc  validation/main/loss_att  main/acc    validation/main/acc  main/cer_ctc  validation/main/cer_ctc  elapsed_time  eps       
[J2           100         72.0761     72.0761                       65.372                65.372                                                                               1.00331       0.975255                 40.7839       1e-08       
[J     total [###########################################.......] 87.72%
this epoch [###############################...................] 63.16%
       100 iter, 2 epoch / 3 epochs
       inf iters/sec. Estimated time to finish: 0:00:00.
[4A2020-11-19 21:50:59,978 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (850, 63)
2020-11-19 21:50:59,978 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (850, 63)
2020-11-19 21:50:59,979 (asr:288) INFO: ilens in custom converter = 15 [850 850 850 850 850 850 850 850 850 850 850 850 850 825 825]
2020-11-19 21:50:59,981 (nets_utils:52) INFO: padded = torch.Size([15, 850, 63]) 
2020-11-19 21:50:59,982 (nets_utils:52) INFO: padded = torch.Size([15, 46]) 
2020-11-19 21:50:59,984 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 825,
        825], device='cuda:0') tensor([850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 825,
        825], device='cuda:0')
2020-11-19 21:51:00,075 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 207,
        207])
2020-11-19 21:51:00,076 (ctc:92) INFO: CTC input lengths:  tensor([213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 207,        207], dtype=torch.int32)
2020-11-19 21:51:00,077 (ctc:97) INFO: CTC output lengths: tensor([11, 13, 38, 32, 18, 15, 32, 46, 23, 20,  9, 29, 14, 22, 23],       dtype=torch.int32)
2020-11-19 21:51:00,080 (ctc:119) INFO: ctc loss:72.01882934570312
2020-11-19 21:51:00,181 (e2e_asr:56) INFO: mtl loss:72.01882934570312
2020-11-19 21:51:00,305 (asr:234) INFO: grad norm=137.60677183662213
2020-11-19 21:51:00,314 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1075, 63)
2020-11-19 21:51:00,314 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1075, 63)
2020-11-19 21:51:00,315 (asr:288) INFO: ilens in custom converter = 15 [1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1050 1050
 1050]
2020-11-19 21:51:00,317 (nets_utils:52) INFO: padded = torch.Size([15, 1075, 63]) 
2020-11-19 21:51:00,319 (nets_utils:52) INFO: padded = torch.Size([15, 34]) 
2020-11-19 21:51:00,321 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075,
        1050, 1050, 1050], device='cuda:0') tensor([1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075,
        1050, 1050, 1050], device='cuda:0')
2020-11-19 21:51:00,434 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 263, 263,
        263])
2020-11-19 21:51:00,436 (ctc:92) INFO: CTC input lengths:  tensor([269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 263, 263,        263], dtype=torch.int32)
2020-11-19 21:51:00,436 (ctc:97) INFO: CTC output lengths: tensor([34, 19, 17, 32, 17, 20, 13, 15, 26, 13, 19, 25, 21, 19, 17],       dtype=torch.int32)
2020-11-19 21:51:00,439 (ctc:119) INFO: ctc loss:55.7755012512207
2020-11-19 21:51:00,561 (e2e_asr:56) INFO: mtl loss:55.7755012512207
2020-11-19 21:51:00,712 (asr:234) INFO: grad norm=36.11887973054369
2020-11-19 21:51:00,721 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (925, 63)
2020-11-19 21:51:00,721 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (925, 63)
2020-11-19 21:51:00,722 (asr:288) INFO: ilens in custom converter = 15 [925 925 925 925 925 925 925 925 925 925 925 925 925 925 900]
2020-11-19 21:51:00,724 (nets_utils:52) INFO: padded = torch.Size([15, 925, 63]) 
2020-11-19 21:51:00,725 (nets_utils:52) INFO: padded = torch.Size([15, 35]) 
2020-11-19 21:51:00,728 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925,
        900], device='cuda:0') tensor([925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925,
        900], device='cuda:0')
2020-11-19 21:51:00,825 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232,
        225])
2020-11-19 21:51:00,827 (ctc:92) INFO: CTC input lengths:  tensor([232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232,        225], dtype=torch.int32)
2020-11-19 21:51:00,827 (ctc:97) INFO: CTC output lengths: tensor([35, 17, 34, 19, 19, 34, 26, 15, 15, 15, 22, 33, 18, 28, 32],       dtype=torch.int32)
2020-11-19 21:51:00,830 (ctc:119) INFO: ctc loss:71.84090423583984
2020-11-19 21:51:00,938 (e2e_asr:56) INFO: mtl loss:71.84090423583984
2020-11-19 21:51:01,071 (asr:234) INFO: grad norm=135.89749370667784
2020-11-19 21:51:01,081 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (350, 63)
2020-11-19 21:51:01,081 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (350, 63)
2020-11-19 21:51:01,081 (asr:288) INFO: ilens in custom converter = 30 [350 350 350 350 350 350 350 350 350 350 350 350 350 350 325 325 325 325
 325 325 325 325 325 325 325 325 325 325 325 325]
2020-11-19 21:51:01,083 (nets_utils:52) INFO: padded = torch.Size([30, 350, 63]) 
2020-11-19 21:51:01,084 (nets_utils:52) INFO: padded = torch.Size([30, 18]) 
2020-11-19 21:51:01,087 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350,
        325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325,
        325, 325], device='cuda:0') tensor([350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350,
        325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325,
        325, 325], device='cuda:0')
2020-11-19 21:51:01,132 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 82, 82, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82])
2020-11-19 21:51:01,135 (ctc:92) INFO: CTC input lengths:  tensor([88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 82, 82, 82, 82,        82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82], dtype=torch.int32)
2020-11-19 21:51:01,135 (ctc:97) INFO: CTC output lengths: tensor([ 5,  7,  6, 12, 11, 15, 11, 11,  9, 15, 17, 11,  5, 11,  4, 10,  6, 11,         8,  5, 18,  5, 10,  5, 10,  3,  7, 15, 14,  2], dtype=torch.int32)
2020-11-19 21:51:01,136 (ctc:119) INFO: ctc loss:29.304983139038086
2020-11-19 21:51:01,221 (e2e_asr:56) INFO: mtl loss:29.304983139038086
2020-11-19 21:51:01,291 (asr:234) INFO: grad norm=30.48796909649373
2020-11-19 21:51:01,301 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (625, 63)
2020-11-19 21:51:01,301 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (625, 63)
2020-11-19 21:51:01,302 (asr:288) INFO: ilens in custom converter = 30 [625 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600
 600 600 600 600 600 600 600 600 600 600 600 600]
2020-11-19 21:51:01,304 (nets_utils:52) INFO: padded = torch.Size([30, 625, 63]) 
2020-11-19 21:51:01,306 (nets_utils:52) INFO: padded = torch.Size([30, 36]) 
2020-11-19 21:51:01,309 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([625, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600], device='cuda:0') tensor([625, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600], device='cuda:0')
2020-11-19 21:51:01,387 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([157, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,
        150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,
        150, 150])
2020-11-19 21:51:01,390 (ctc:92) INFO: CTC input lengths:  tensor([157, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,        150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,        150, 150], dtype=torch.int32)
2020-11-19 21:51:01,390 (ctc:97) INFO: CTC output lengths: tensor([31, 19, 27, 11, 18, 19, 34,  7, 25, 20, 24, 21, 23, 22, 13, 36, 31, 13,        29, 20, 22, 32, 13, 16, 15, 19, 21, 23, 11, 20], dtype=torch.int32)
2020-11-19 21:51:01,392 (ctc:119) INFO: ctc loss:61.328800201416016
2020-11-19 21:51:01,545 (e2e_asr:56) INFO: mtl loss:61.328800201416016
2020-11-19 21:51:01,664 (asr:234) INFO: grad norm=55.84323099514984
2020-11-19 21:51:01,671 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 8 (200, 63)
2020-11-19 21:51:01,671 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 8 (200, 63)
2020-11-19 21:51:01,671 (asr:288) INFO: ilens in custom converter = 8 [200 200 200 200 200 200 200 175]
2020-11-19 21:51:01,672 (nets_utils:52) INFO: padded = torch.Size([8, 200, 63]) 
2020-11-19 21:51:01,672 (nets_utils:52) INFO: padded = torch.Size([8, 4]) 
2020-11-19 21:51:01,673 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([8]) torch.Size([8]) hlens,ilens=tensor([200, 200, 200, 200, 200, 200, 200, 175], device='cuda:0') tensor([200, 200, 200, 200, 200, 200, 200, 175], device='cuda:0')
2020-11-19 21:51:01,691 (e2e_asr:368) INFO: encoder ilens=torch.Size([8]) tensor([50, 50, 50, 50, 50, 50, 50, 44])
2020-11-19 21:51:01,692 (ctc:92) INFO: CTC input lengths:  tensor([50, 50, 50, 50, 50, 50, 50, 44], dtype=torch.int32)
2020-11-19 21:51:01,692 (ctc:97) INFO: CTC output lengths: tensor([2, 2, 4, 2, 3, 3, 4, 4], dtype=torch.int32)
2020-11-19 21:51:01,693 (ctc:119) INFO: ctc loss:11.345399856567383
2020-11-19 21:51:01,706 (e2e_asr:56) INFO: mtl loss:11.345399856567383
2020-11-19 21:51:01,732 (asr:234) INFO: grad norm=12.722848130869112
2020-11-19 21:51:01,742 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (500, 63)
2020-11-19 21:51:01,742 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (500, 63)
2020-11-19 21:51:01,742 (asr:288) INFO: ilens in custom converter = 30 [500 500 500 500 500 500 500 500 500 500 500 500 500 500 475 475 475 475
 475 475 475 475 475 475 475 475 475 475 475 475]
2020-11-19 21:51:01,745 (nets_utils:52) INFO: padded = torch.Size([30, 500, 63]) 
2020-11-19 21:51:01,746 (nets_utils:52) INFO: padded = torch.Size([30, 28]) 
2020-11-19 21:51:01,749 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475,
        475, 475], device='cuda:0') tensor([500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475,
        475, 475], device='cuda:0')
2020-11-19 21:51:01,814 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,
        119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
        119, 119])
2020-11-19 21:51:01,817 (ctc:92) INFO: CTC input lengths:  tensor([125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,        119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,        119, 119], dtype=torch.int32)
2020-11-19 21:51:01,818 (ctc:97) INFO: CTC output lengths: tensor([17, 12, 21, 20,  7, 17,  7, 11, 28, 15, 11, 13, 20, 27, 21,  9, 15,  9,        10, 13, 20, 22,  9, 17, 20, 24, 13,  9, 17,  9], dtype=torch.int32)
2020-11-19 21:51:01,819 (ctc:119) INFO: ctc loss:52.69369125366211
2020-11-19 21:51:01,940 (e2e_asr:56) INFO: mtl loss:52.69369125366211
2020-11-19 21:51:02,036 (asr:234) INFO: grad norm=108.28391620840164
2020-11-19 21:51:02,047 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (525, 63)
